N,AverageTime_ms
60700,14
60800,14
60900,14
61000,14
61100,14
61200,14
61300,15
61400,15
61500,15
61600,15
61700,14
61800,15
61900,15
62000,15
62100,15
62200,15
62300,15
62400,15
62500,15
62600,15
62700,15
62800,15
62900,15
63000,15
63100,15
63200,15
63300,15
63400,15
63500,15
63600,15
63700,15
63800,15
63900,15
64000,15
64100,15
64200,15
64300,15
64400,15
64500,15
64600,15
64700,15
64800,15
64900,15
65000,15
65100,15
65200,15
65300,15
65400,16
65500,16
65600,15
65700,15
65800,16
65900,15
66000,16
66100,16
66200,16
66300,16
66400,16
66500,16
66600,16
66700,16
66800,16
66900,16
67000,16
67100,16
67200,16
67300,16
67400,16
67500,16
67600,16
67700,16
67800,16
67900,16
68000,16
68100,16
68200,16
68300,16
68400,16
68500,16
68600,16
68700,16
68800,16
68900,16
69000,17
69100,16
69200,16
69300,16
69400,17
69500,16
69600,16
69700,16
69800,16
69900,17
70000,17
70100,17
70200,16
70300,16
70400,17
70500,17
70600,17
70700,17
70800,17
70900,17
71000,17
71100,17
71200,17
71300,17
71400,17
71500,17
71600,17
71700,18
71800,17
71900,17
72000,17
72100,17
72200,17
72300,17
72400,17
72500,17
72600,17
72700,17
72800,17
72900,17
73000,17
73100,17
73200,17
73300,18
73400,18
73500,18
73600,18
73700,18
73800,18
73900,18
74000,18
74100,18
74200,18
74300,18
74400,18
74500,18
74600,18
74700,18
74800,18
74900,18
75000,18
75100,18
75200,18
75300,18
75400,18
75500,18
75600,18
75700,18
75800,18
75900,18
76000,18
76100,18
76200,18
76300,19
76400,19
76500,19
76600,18
76700,18
76800,19
76900,19
77000,18
77100,18
77200,19
77300,19
77400,19
77500,19
77600,19
77700,19
77800,19
77900,19
78000,19
78100,19
78200,19
78300,19
78400,19
78500,19
78600,19
78700,19
78800,19
78900,19
79000,19
79100,19
79200,19
79300,19
79400,19
79500,19
79600,19
79700,19
79800,19
79900,19
80000,19
80100,19
80200,20
80300,19
80400,20
80500,19
80600,20
80700,19
80800,19
80900,19
81000,19
81100,19
81200,19
81300,20
81400,19
81500,20
81600,20
81700,20
81800,20
81900,20
82000,20
82100,20
82200,20
82300,20
82400,20
82500,20
82600,20
82700,20
82800,20
82900,20
83000,20
83100,20
83200,20
83300,20
83400,20
83500,20
83600,20
83700,20
83800,22
83900,20
84000,20
84100,20
84200,20
84300,20
84400,20
84500,20
84600,21
84700,20
84800,21
84900,21
85000,20
85100,21
85200,21
85300,21
85400,21
85500,21
85600,21
85700,21
85800,21
85900,21
86000,21
86100,21
86200,21
86300,21
86400,21
86500,21
86600,21
86700,21
86800,21
86900,22
87000,21
87100,21
87200,21
87300,21
87400,21
87500,21
87600,21
87700,21
87800,21
87900,21
88000,22
88100,22
88200,21
88300,22
88400,22
88500,22
88600,21
88700,22
88800,22
88900,22
89000,22
89100,22
89200,22
89300,22
89400,21
89500,22
89600,22
89700,22
89800,22
89900,22
90000,22
90100,22
90200,22
90300,22
90400,22
90500,22
90600,22
90700,22
90800,22
90900,23
91000,22
91100,22
91200,22
91300,22
91400,22
91500,22
91600,22
91700,22
91800,22
91900,22
92000,22
92100,22
92200,23
92300,22
92400,22
92500,23
92600,22
92700,23
92800,22
92900,22
93000,23
93100,24
93200,22
93300,23
93400,23
93500,23
93600,23
93700,23
93800,23
93900,23
94000,23
94100,23
94200,23
94300,23
94400,23
94500,23
94600,23
94700,24
94800,24
94900,24
95000,24
95100,24
95200,24
95300,24
95400,24
95500,24
95600,24
95700,24
95800,24
95900,23
96000,23
96100,23
96200,23
96300,24
96400,24
96500,24
96600,24
96700,24
96800,24
96900,24
97000,24
97100,24
97200,23
97300,24
97400,24
97500,24
97600,24
97700,24
97800,24
97900,24
98000,24
98100,24
98200,24
98300,24
98400,24
98500,24
98600,24
98700,25
98800,25
98900,25
99000,24
99100,25
99200,25
99300,25
99400,24
99500,25
99600,25
99700,25
99800,26
99900,26
100000,25
