N,AverageTime_ms
60700,18
60800,19
60900,18
61000,18
61100,18
61200,18
61300,18
61400,19
61500,19
61600,19
61700,19
61800,19
61900,19
62000,19
62100,19
62200,19
62300,19
62400,19
62500,19
62600,19
62700,19
62800,19
62900,19
63000,19
63100,19
63200,19
63300,19
63400,19
63500,20
63600,20
63700,20
63800,20
63900,20
64000,20
64100,20
64200,20
64300,20
64400,20
64500,20
64600,20
64700,20
64800,20
64900,21
65000,20
65100,20
65200,20
65300,21
65400,21
65500,21
65600,21
65700,21
65800,21
65900,21
66000,21
66100,21
66200,21
66300,21
66400,21
66500,21
66600,21
66700,21
66800,21
66900,21
67000,21
67100,21
67200,21
67300,21
67400,21
67500,22
67600,22
67700,22
67800,22
67900,22
68000,22
68100,22
68200,22
68300,22
68400,22
68500,22
68600,22
68700,22
68800,22
68900,22
69000,22
69100,22
69200,22
69300,22
69400,22
69500,22
69600,22
69700,22
69800,22
69900,22
70000,22
70100,22
70200,23
70300,22
70400,22
70500,22
70600,23
70700,23
70800,23
70900,23
71000,23
71100,23
71200,23
71300,23
71400,23
71500,23
71600,23
71700,23
71800,24
71900,23
72000,23
72100,23
72200,23
72300,23
72400,23
72500,23
72600,23
72700,23
72800,23
72900,23
73000,23
73100,23
73200,23
73300,23
73400,23
73500,23
73600,23
73700,23
73800,23
73900,24
74000,24
74100,24
74200,23
74300,23
74400,24
74500,23
74600,24
74700,24
74800,24
74900,24
75000,24
75100,24
75200,24
75300,24
75400,24
75500,24
75600,24
75700,24
75800,24
75900,24
76000,24
76100,24
76200,24
76300,24
76400,24
76500,24
76600,25
76700,24
76800,25
76900,25
77000,24
77100,26
77200,25
77300,24
77400,25
77500,25
77600,24
77700,25
77800,25
77900,25
78000,25
78100,25
78200,25
78300,25
78400,25
78500,25
78600,25
78700,26
78800,25
78900,26
79000,27
79100,25
79200,25
79300,26
79400,25
79500,25
79600,25
79700,26
79800,26
79900,26
80000,26
80100,26
80200,26
80300,26
80400,26
80500,26
80600,26
80700,27
80800,26
80900,26
81000,26
81100,27
81200,26
81300,26
81400,26
81500,27
81600,26
81700,26
81800,27
81900,27
82000,27
82100,26
82200,26
82300,27
82400,27
82500,27
82600,27
82700,26
82800,26
82900,26
83000,26
83100,27
83200,26
83300,27
83400,26
83500,27
83600,26
83700,27
83800,26
83900,27
84000,27
84100,27
84200,27
84300,27
84400,27
84500,27
84600,27
84700,27
84800,27
84900,27
85000,27
85100,27
85200,27
85300,27
85400,27
85500,27
85600,27
85700,28
85800,27
85900,28
86000,28
86100,27
86200,28
86300,27
86400,27
86500,28
86600,27
86700,27
86800,28
86900,27
87000,27
87100,28
87200,28
87300,28
87400,27
87500,28
87600,28
87700,28
87800,29
87900,28
88000,28
88100,28
88200,28
88300,28
88400,28
88500,28
88600,28
88700,28
88800,29
88900,28
89000,28
89100,28
89200,28
89300,29
89400,29
89500,29
89600,29
89700,28
89800,28
89900,29
90000,29
90100,29
90200,29
90300,29
90400,30
90500,29
90600,30
90700,30
90800,29
90900,29
91000,29
91100,29
91200,30
91300,29
91400,29
91500,29
91600,29
91700,29
91800,29
91900,29
92000,29
92100,29
92200,29
92300,29
92400,29
92500,30
92600,30
92700,30
92800,29
92900,30
93000,29
93100,30
93200,30
93300,30
93400,30
93500,30
93600,30
93700,30
93800,30
93900,30
94000,30
94100,30
94200,30
94300,30
94400,30
94500,30
94600,30
94700,30
94800,30
94900,30
95000,30
95100,30
95200,30
95300,31
95400,30
95500,31
95600,30
95700,32
95800,31
95900,31
96000,31
96100,31
96200,31
96300,31
96400,31
96500,31
96600,31
96700,31
96800,31
96900,31
97000,31
97100,31
97200,31
97300,31
97400,31
97500,31
97600,31
97700,33
97800,31
97900,33
98000,32
98100,31
98200,32
98300,32
98400,31
98500,32
98600,32
98700,32
98800,32
98900,32
99000,32
99100,32
99200,32
99300,32
99400,32
99500,32
99600,31
99700,32
99800,32
99900,32
100000,33
