N,AverageTime_ms
60700,12
60800,12
60900,12
61000,13
61100,12
61200,12
61300,13
61400,13
61500,13
61600,13
61700,13
61800,13
61900,13
62000,13
62100,13
62200,13
62300,13
62400,13
62500,13
62600,13
62700,13
62800,14
62900,13
63000,14
63100,14
63200,14
63300,14
63400,14
63500,14
63600,14
63700,14
63800,14
63900,14
64000,14
64100,14
64200,14
64300,14
64400,14
64500,14
64600,15
64700,14
64800,14
64900,15
65000,14
65100,15
65200,15
65300,15
65400,15
65500,15
65600,15
65700,15
65800,15
65900,15
66000,15
66100,15
66200,15
66300,15
66400,15
66500,15
66600,15
66700,15
66800,15
66900,15
67000,15
67100,15
67200,15
67300,15
67400,15
67500,15
67600,15
67700,15
67800,15
67900,16
68000,16
68100,16
68200,16
68300,15
68400,15
68500,16
68600,15
68700,16
68800,16
68900,15
69000,16
69100,16
69200,16
69300,16
69400,16
69500,16
69600,16
69700,16
69800,16
69900,16
70000,16
70100,16
70200,16
70300,16
70400,16
70500,16
70600,16
70700,16
70800,16
70900,16
71000,16
71100,16
71200,16
71300,16
71400,16
71500,16
71600,16
71700,16
71800,16
71900,16
72000,16
72100,16
72200,16
72300,17
72400,17
72500,16
72600,16
72700,17
72800,17
72900,16
73000,17
73100,18
73200,17
73300,17
73400,17
73500,17
73600,17
73700,17
73800,17
73900,17
74000,17
74100,17
74200,17
74300,17
74400,17
74500,16
74600,17
74700,17
74800,17
74900,17
75000,17
75100,17
75200,17
75300,17
75400,17
75500,17
75600,17
75700,17
75800,17
75900,17
76000,17
76100,17
76200,17
76300,17
76400,17
76500,17
76600,17
76700,17
76800,17
76900,17
77000,17
77100,17
77200,18
77300,18
77400,18
77500,18
77600,17
77700,18
77800,18
77900,18
78000,18
78100,18
78200,18
78300,18
78400,18
78500,18
78600,18
78700,18
78800,18
78900,18
79000,18
79100,18
79200,18
79300,18
79400,18
79500,18
79600,18
79700,18
79800,18
79900,18
80000,18
80100,18
80200,18
80300,18
80400,19
80500,18
80600,18
80700,18
80800,18
80900,18
81000,18
81100,18
81200,18
81300,19
81400,19
81500,19
81600,18
81700,18
81800,18
81900,18
82000,18
82100,19
82200,19
82300,19
82400,20
82500,19
82600,19
82700,19
82800,19
82900,19
83000,19
83100,19
83200,19
83300,19
83400,19
83500,19
83600,19
83700,19
83800,19
83900,19
84000,19
84100,19
84200,19
84300,19
84400,19
84500,19
84600,19
84700,19
84800,19
84900,19
85000,19
85100,19
85200,19
85300,19
85400,19
85500,19
85600,20
85700,20
85800,19
85900,19
86000,19
86100,19
86200,20
86300,19
86400,20
86500,20
86600,20
86700,20
86800,20
86900,20
87000,20
87100,20
87200,20
87300,20
87400,20
87500,20
87600,20
87700,20
87800,20
87900,20
88000,20
88100,20
88200,20
88300,20
88400,20
88500,20
88600,20
88700,20
88800,20
88900,20
89000,20
89100,20
89200,20
89300,21
89400,20
89500,20
89600,20
89700,20
89800,20
89900,20
90000,20
90100,20
90200,20
90300,20
90400,20
90500,20
90600,21
90700,20
90800,21
90900,20
91000,21
91100,21
91200,21
91300,21
91400,21
91500,21
91600,21
91700,21
91800,21
91900,21
92000,21
92100,21
92200,21
92300,21
92400,21
92500,21
92600,21
92700,21
92800,21
92900,21
93000,21
93100,21
93200,21
93300,21
93400,21
93500,21
93600,21
93700,21
93800,21
93900,21
94000,21
94100,21
94200,22
94300,21
94400,22
94500,21
94600,21
94700,21
94800,22
94900,22
95000,21
95100,22
95200,23
95300,23
95400,22
95500,22
95600,22
95700,22
95800,22
95900,22
96000,22
96100,22
96200,22
96300,22
96400,22
96500,21
96600,22
96700,22
96800,22
96900,22
97000,22
97100,22
97200,22
97300,22
97400,22
97500,22
97600,22
97700,22
97800,22
97900,22
98000,22
98100,22
98200,22
98300,22
98400,22
98500,22
98600,22
98700,22
98800,22
98900,22
99000,22
99100,22
99200,22
99300,23
99400,23
99500,22
99600,22
99700,22
99800,22
99900,22
100000,23
