N,AverageTime_ms
60700,23
60800,24
60900,24
61000,24
61100,23
61200,25
61300,23
61400,24
61500,25
61600,24
61700,23
61800,28
61900,23
62000,24
62100,24
62200,27
62300,24
62400,24
62500,24
62600,25
62700,24
62800,24
62900,24
63000,24
63100,24
63200,24
63300,24
63400,24
63500,24
63600,24
63700,24
63800,24
63900,24
64000,24
64100,24
64200,24
64300,24
64400,24
64500,24
64600,24
64700,24
64800,24
64900,24
65000,24
65100,24
65200,24
65300,24
65400,24
65500,24
65600,24
65700,24
65800,24
65900,24
66000,24
66100,24
66200,24
66300,24
66400,25
66500,25
66600,25
66700,25
66800,25
66900,25
67000,25
67100,25
67200,25
67300,25
67400,25
67500,25
67600,26
67700,26
67800,26
67900,26
68000,26
68100,26
68200,26
68300,26
68400,26
68500,26
68600,26
68700,26
68800,26
68900,26
69000,27
69100,26
69200,26
69300,26
69400,27
69500,27
69600,27
69700,26
69800,26
69900,26
70000,26
70100,26
70200,27
70300,26
70400,27
70500,27
70600,27
70700,27
70800,27
70900,27
71000,27
71100,27
71200,27
71300,27
71400,27
71500,27
71600,27
71700,27
71800,27
71900,27
72000,28
72100,27
72200,27
72300,28
72400,28
72500,27
72600,27
72700,27
72800,28
72900,27
73000,28
73100,28
73200,28
73300,28
73400,28
73500,28
73600,28
73700,28
73800,28
73900,28
74000,28
74100,28
74200,28
74300,28
74400,29
74500,29
74600,29
74700,29
74800,28
74900,28
75000,29
75100,29
75200,30
75300,29
75400,29
75500,28
75600,29
75700,29
75800,29
75900,29
76000,29
76100,29
76200,29
76300,29
76400,29
76500,29
76600,29
76700,29
76800,29
76900,29
77000,30
77100,29
77200,29
77300,29
77400,29
77500,29
77600,30
77700,29
77800,30
77900,30
78000,30
78100,30
78200,30
78300,30
78400,30
78500,30
78600,30
78700,30
78800,30
78900,30
79000,30
79100,30
79200,30
79300,30
79400,30
79500,30
79600,30
79700,30
79800,30
79900,30
80000,30
80100,30
80200,30
80300,30
80400,30
80500,30
80600,30
80700,30
80800,31
80900,31
81000,31
81100,31
81200,31
81300,30
81400,31
81500,31
81600,31
81700,30
81800,31
81900,31
82000,31
82100,31
82200,31
82300,31
82400,31
82500,31
82600,31
82700,31
82800,31
82900,31
83000,31
83100,31
83200,31
83300,32
83400,32
83500,32
83600,32
83700,32
83800,32
83900,32
84000,32
84100,32
84200,32
84300,32
84400,32
84500,32
84600,33
84700,32
84800,32
84900,32
85000,32
85100,32
85200,33
85300,32
85400,32
85500,33
85600,32
85700,33
85800,33
85900,33
86000,33
86100,34
86200,33
86300,33
86400,33
86500,33
86600,33
86700,33
86800,33
86900,34
87000,34
87100,33
87200,33
87300,33
87400,33
87500,33
87600,33
87700,33
87800,33
87900,33
88000,34
88100,33
88200,33
88300,34
88400,34
88500,34
88600,34
88700,34
88800,34
88900,34
89000,34
89100,34
89200,34
89300,34
89400,34
89500,34
89600,34
89700,34
89800,34
89900,34
90000,34
90100,34
90200,34
90300,34
90400,34
90500,34
90600,34
90700,35
90800,35
90900,35
91000,35
91100,34
91200,35
91300,35
91400,35
91500,35
91600,35
91700,35
91800,35
91900,35
92000,35
92100,35
92200,35
92300,35
92400,35
92500,35
92600,36
92700,35
92800,35
92900,35
93000,36
93100,36
93200,36
93300,36
93400,36
93500,35
93600,36
93700,36
93800,35
93900,36
94000,36
94100,36
94200,36
94300,36
94400,36
94500,36
94600,36
94700,36
94800,36
94900,36
95000,36
95100,36
95200,37
95300,36
95400,37
95500,36
95600,36
95700,36
95800,37
95900,38
96000,37
96100,36
96200,36
96300,36
96400,37
96500,36
96600,36
96700,36
96800,37
96900,37
97000,37
97100,37
97200,37
97300,37
97400,36
97500,37
97600,37
97700,37
97800,37
97900,37
98000,37
98100,37
98200,37
98300,37
98400,37
98500,37
98600,37
98700,37
98800,37
98900,38
99000,37
99100,37
99200,37
99300,38
99400,37
99500,38
99600,38
99700,38
99800,38
99900,38
100000,38
